"site","date","watershed","kingdom","phylum","class","order","family","genus","species","tot_read","Lowest_ID"
"PRM01",20211103,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Corynoneura",,8,"Corynoneura"
"PRM01",20211103,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Eukiefferiella","Eukiefferiella sp. BOLD:AAI5126",9,"Eukiefferiella sp. BOLD:AAI5126"
"PRM01",20211103,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Polypedilum","Polypedilum aviceps",140,"Polypedilum aviceps"
"PRM01",20211103,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus","Tanytarsus sp. BOLD-2016",47,"Tanytarsus sp. BOLD-2016"
"PRM01",20211103,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Thienemanniella","Thienemanniella xena",8,"Thienemanniella xena"
"PRM01",20211103,"PRF","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus",,212,"Ameletus"
"PRM01",20211103,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Capniidae","Allocapnia","Allocapnia rickeri",74,"Allocapnia rickeri"
"PRM01",20211103,"PRF","Eukaryota","Arthropoda","Malacostraca","Decapoda","Cambaridae","Cambarus",,55,"Cambarus"
"PRM01",20211103,"PRF","Eukaryota","Arthropoda","Malacostraca","Decapoda","Cambaridae",,,1547,"Cambaridae"
"PRM01",20211103,"PRF","Eukaryota","Nemertea","Enopla","Monostilifera","Tetrastemmatidae","Prostoma","Prostoma cf. eilhardi EZ-2019",21,"Prostoma cf. eilhardi EZ-2019"
"PRM01",20211121,"PRF","Eukaryota","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodea","Aporrectodea caliginosa L3",35,"Aporrectodea caliginosa L3"
"PRM01",20211121,"PRF","Eukaryota","Arthropoda","Arachnida","Sarcoptiformes","Phthiracaridae",,,23,"Phthiracaridae"
"PRM01",20211121,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Corynoneura","Corynoneura sp. BOLD-2016",44,"Corynoneura sp. BOLD-2016"
"PRM01",20211121,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Eukiefferiella",,18,"Eukiefferiella"
"PRM01",20211121,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Parametriocnemus",,59,"Parametriocnemus"
"PRM01",20211121,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Thienemanniella","Thienemanniella xena",31,"Thienemanniella xena"
"PRM01",20211121,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Simulium",,101,"Simulium"
"PRM01",20211121,"PRF","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus",,832,"Ameletus"
"PRM01",20211121,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Capniidae","Allocapnia","Allocapnia recta",26,"Allocapnia recta"
"PRM01",20211121,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Leuctridae","Leuctra",,11,"Leuctra"
"PRM01",20211121,"PRF","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Cheumatopsyche",,2405,"Cheumatopsyche"
"PRM01",20211121,"PRF","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona","Diplectrona modesta",29,"Diplectrona modesta"
"PRM01",20211121,"PRF","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Pycnopsyche",,442,"Pycnopsyche"
"PRM01",20211121,"PRF","Eukaryota","Arthropoda","Insecta","Trichoptera","Uenoidae","Neophylax","Neophylax acutus",88,"Neophylax acutus"
"PRM01",20211215,"PRF","Eukaryota","Arthropoda","Insecta","Coleoptera","Dytiscidae","Heterosternuta","Heterosternuta pulchra",54,"Heterosternuta pulchra"
"PRM01",20211215,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Corynoneura",,8,"Corynoneura"
"PRM01",20211215,"PRF","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus",,1334,"Ameletus"
"PRM01",20211215,"PRF","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Epeorus",,1246,"Epeorus"
"PRM01",20211215,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Capniidae","Allocapnia","Allocapnia rickeri",25,"Allocapnia rickeri"
"PRM01",20211215,"PRF","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Cheumatopsyche",,66,"Cheumatopsyche"
"PRM01",20211215,"PRF","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona",,143,"Diplectrona"
"PRM01",20211215,"PRF","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Pycnopsyche",,13,"Pycnopsyche"
"PRM01",20220112,"PRF","Eukaryota","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodea","Aporrectodea caliginosa L3",215,"Aporrectodea caliginosa L3"
"PRM01",20220112,"PRF","Eukaryota","Arthropoda","Arachnida","Sarcoptiformes","Euphthiracaridae",,,26,"Euphthiracaridae"
"PRM01",20220112,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Empididae","Neoplasta","Neoplasta scapularis",30,"Neoplasta scapularis"
"PRM01",20220112,"PRF","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus",,200,"Ameletus"
"PRM01",20220112,"PRF","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Epeorus",,959,"Epeorus"
"PRM01",20220112,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Capniidae","Allocapnia",,108,"Allocapnia"
"PRM01",20220112,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Nemouridae","Amphinemura","Amphinemura delosa",19,"Amphinemura delosa"
"PRM01",20220112,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlodidae","Isoperla","Isoperla decepta",4022,"Isoperla decepta"
"PRM01",20220112,"PRF","Eukaryota","Arthropoda","Insecta","Trichoptera","Glossosomatidae","Agapetus","Agapetus crasmus",364,"Agapetus crasmus"
"PRM01",20220112,"PRF","Eukaryota","Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","Rhyacophila fenestra",60,"Rhyacophila fenestra"
"PRM01",20220112,"PRF","Eukaryota","Arthropoda","Malacostraca","Decapoda","Cambaridae",,,228,"Cambaridae"
"PRM01",20220211,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Thienemannimyia",,20,"Thienemannimyia"
"PRM01",20220211,"PRF","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Epeorus","Epeorus sp. BOLD:AAA8436",210,"Epeorus sp. BOLD:AAA8436"
"PRM01",20220211,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Capniidae","Allocapnia",,61,"Allocapnia"
"PRM01",20220211,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Nemouridae","Amphinemura","Amphinemura delosa",12,"Amphinemura delosa"
"PRM01",20220211,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlodidae","Isoperla","Isoperla decepta",436,"Isoperla decepta"
"PRM01",20220211,"PRF","Eukaryota","Arthropoda","Insecta","Trichoptera","Glossosomatidae","Agapetus","Agapetus crasmus",208,"Agapetus crasmus"
"PRM01",20220211,"PRF","Eukaryota","Arthropoda","Insecta","Trichoptera","Polycentropodidae","Polycentropus","Polycentropus centralis",9,"Polycentropus centralis"
"PRM01",20220313,"PRF","Eukaryota","Annelida","Clitellata","Haplotaxida",,,,48,"Haplotaxida"
"PRM01",20220313,"PRF","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Epeorus",,3481,"Epeorus"
"PRM01",20220313,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Leuctridae","Leuctra",,36,"Leuctra"
"PRM01",20220313,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Nemouridae","Amphinemura",,47,"Amphinemura"
"PRM01",20220313,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlodidae","Isoperla","Isoperla decepta",929,"Isoperla decepta"
"PRM01",20220406,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Orthocladius","Orthocladius sp. BOLD-2016",12,"Orthocladius sp. BOLD-2016"
"PRM01",20220406,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Parametriocnemus",,8,"Parametriocnemus"
"PRM01",20220406,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae",,,40,"Simuliidae"
"PRM01",20220406,"PRF","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Baetidae","Acentrella","Acentrella turbida",9,"Acentrella turbida"
"PRM01",20220406,"PRF","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Epeorus","Epeorus sp. AMI 1",84,"Epeorus sp. AMI 1"
"PRM01",20220406,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Leuctridae","Leuctra",,73,"Leuctra"
"PRM01",20220406,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Nemouridae","Amphinemura","Amphinemura delosa",32,"Amphinemura delosa"
"PRM01",20220406,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlodidae","Isoperla","Isoperla decepta",1394,"Isoperla decepta"
"PRM01",20220503,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Cricotopus",,16,"Cricotopus"
"PRM01",20220503,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Dicrotendipes",,15,"Dicrotendipes"
"PRM01",20220503,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Eukiefferiella",,10,"Eukiefferiella"
"PRM01",20220503,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Orthocladius","Orthocladius carlatus",10,"Orthocladius carlatus"
"PRM01",20220503,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Orthocladius","Orthocladius sp. BOLD:AAB2644",8,"Orthocladius sp. BOLD:AAB2644"
"PRM01",20220503,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Parametriocnemus",,41,"Parametriocnemus"
"PRM01",20220503,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Thienemanniella","Thienemanniella xena",10,"Thienemanniella xena"
"PRM01",20220503,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tvetenia","Tvetenia paucunca",62,"Tvetenia paucunca"
"PRM01",20220503,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Simulium",,30,"Simulium"
"PRM01",20220503,"PRF","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Baetidae","Acentrella","Acentrella turbida",23,"Acentrella turbida"
"PRM01",20220503,"PRF","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Epeorus",,31,"Epeorus"
"PRM01",20220503,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Leuctridae","Leuctra",,78,"Leuctra"
"PRM01",20220503,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Nemouridae","Amphinemura","Amphinemura delosa",14,"Amphinemura delosa"
"PRM01",20220503,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlodidae","Isoperla","Isoperla decepta",19,"Isoperla decepta"
"PRM01",20220503,"PRF","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona","Diplectrona modesta",43,"Diplectrona modesta"
"PRM01",20220525,"PRF","Eukaryota","Annelida","Clitellata","Haplotaxida",,,,23,"Haplotaxida"
"PRM01",20220525,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Ceratopogonidae",,,86,"Ceratopogonidae"
"PRM01",20220525,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Dicrotendipes",,49,"Dicrotendipes"
"PRM01",20220525,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Parametriocnemus",,46,"Parametriocnemus"
"PRM01",20220525,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Smittia",,25,"Smittia"
"PRM01",20220525,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tvetenia","Tvetenia paucunca",16,"Tvetenia paucunca"
"PRM01",20220525,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Dolichopodidae",,,9,"Dolichopodidae"
"PRM01",20220525,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Empididae","Roederiodes","Roederiodes sp. BOLD:ABA0444",26,"Roederiodes sp. BOLD:ABA0444"
"PRM01",20220525,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Leuctridae","Leuctra",,36,"Leuctra"
"PRM01",20220525,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Nemouridae","Amphinemura","Amphinemura delosa",42,"Amphinemura delosa"
"PRM01",20220525,"PRF","Eukaryota","Arthropoda","Insecta","Trichoptera","Glossosomatidae","Agapetus","Agapetus crasmus",18,"Agapetus crasmus"
"PRM01",20220525,"PRF","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Cheumatopsyche",,9,"Cheumatopsyche"
"PRM01",20220525,"PRF","Eukaryota","Arthropoda","Insecta","Trichoptera","Lepidostomatidae","Lepidostoma","Lepidostoma sp. BOLD:AAE3970",8,"Lepidostoma sp. BOLD:AAE3970"
"PRM01",20220525,"PRF","Eukaryota","Arthropoda","Malacostraca","Decapoda","Cambaridae",,,119,"Cambaridae"
"PRM01",20220615,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Paratanytarsus","Paratanytarsus sp. 5TE",134,"Paratanytarsus sp. 5TE"
"PRM01",20220615,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Stempellinella","Stempellinella fimbriata",540,"Stempellinella fimbriata"
"PRM01",20221220,"PRF","Eukaryota","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Lumbricus",,126,"Lumbricus"
"PRM01",20221220,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Eukiefferiella",,135,"Eukiefferiella"
"PRM01",20221220,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Capniidae","Allocapnia",,1313,"Allocapnia"
"PRM01",20221220,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Nemouridae","Amphinemura",,8,"Amphinemura"
"PRM01",20221220,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlodidae","Isoperla","Isoperla decepta",149,"Isoperla decepta"
"PRM01",20221220,"PRF","Eukaryota","Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","Rhyacophila fenestra",29,"Rhyacophila fenestra"
"PRM01",20221220,"PRF","Eukaryota","Arthropoda","Malacostraca","Decapoda","Cambaridae","Cambarus",,17,"Cambarus"
"PRM01",20221220,"PRF","Eukaryota","Arthropoda","Malacostraca","Decapoda","Cambaridae",,,924,"Cambaridae"
"PRM01",20230111,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Eukiefferiella","Eukiefferiella sp. BOLD:AAI5126",48,"Eukiefferiella sp. BOLD:AAI5126"
"PRM01",20230111,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Parametriocnemus",,8,"Parametriocnemus"
"PRM01",20230111,"PRF","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus",,198,"Ameletus"
"PRM01",20230111,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Nemouridae","Amphinemura","Amphinemura delosa",12,"Amphinemura delosa"
"PRM01",20230111,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlodidae","Isoperla","Isoperla decepta",1532,"Isoperla decepta"
"PRM01",20230213,"PRF","Eukaryota","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","Tipula abdominalis",26,"Tipula abdominalis"
"PRM01",20230213,"PRF","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus",,21,"Ameletus"
"PRM01",20230213,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Leuctridae","Leuctra",,43,"Leuctra"
"PRM01",20230213,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Nemouridae","Amphinemura","Amphinemura delosa",70,"Amphinemura delosa"
"PRM01",20230213,"PRF","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlodidae","Isoperla","Isoperla decepta",755,"Isoperla decepta"
"PRM01",20230213,"PRF","Eukaryota","Arthropoda","Malacostraca","Decapoda","Cambaridae",,,97,"Cambaridae"
"TLM01",20211027,"TAL","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae",,,18,"Elmidae"
"TLM01",20211027,"TAL","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Polypedilum","Polypedilum sp. BOLD:AAB5362",14,"Polypedilum sp. BOLD:AAB5362"
"TLM01",20211027,"TAL","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Rheotanytarsus","Rheotanytarsus sp. BOLD-2016",12,"Rheotanytarsus sp. BOLD-2016"
"TLM01",20211027,"TAL","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus",,20,"Tanytarsus"
"TLM01",20211027,"TAL","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella","Eurylophella verisimilis",32,"Eurylophella verisimilis"
"TLM01",20211027,"TAL","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Leucrocuta",,210,"Leucrocuta"
"TLM01",20211027,"TAL","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Stenacron",,35,"Stenacron"
"TLM01",20211027,"TAL","Eukaryota","Arthropoda","Insecta","Megaloptera","Corydalidae","Nigronia","Nigronia fasciatus",8,"Nigronia fasciatus"
"TLM01",20211027,"TAL","Eukaryota","Arthropoda","Insecta","Odonata","Calopterygidae","Calopteryx","Calopteryx maculata",71,"Calopteryx maculata"
"TLM01",20211027,"TAL","Eukaryota","Arthropoda","Insecta","Odonata","Gomphidae","Ophiogomphus",,14,"Ophiogomphus"
"TLM01",20211027,"TAL","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Cheumatopsyche",,32,"Cheumatopsyche"
"TLM01",20211027,"TAL","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Diplectrona","Diplectrona modesta",31,"Diplectrona modesta"
"TLM01",20211027,"TAL","Eukaryota","Arthropoda","Insecta","Trichoptera","Lepidostomatidae","Lepidostoma","Lepidostoma latipenne",50,"Lepidostoma latipenne"
"TLM01",20211027,"TAL","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Pycnopsyche","Pycnopsyche antica",71,"Pycnopsyche antica"
"TLM01",20211117,"TAL","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Dubiraphia",,407,"Dubiraphia"
"TLM01",20211117,"TAL","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Optioservus",,511,"Optioservus"
"TLM01",20211117,"TAL","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Oulimnius",,30,"Oulimnius"
"TLM01",20211117,"TAL","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae",,,49,"Elmidae"
"TLM01",20211117,"TAL","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Polypedilum",,9,"Polypedilum"
"TLM01",20211117,"TAL","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Rheotanytarsus","Rheotanytarsus sp. BOLD-2016",8,"Rheotanytarsus sp. BOLD-2016"
"TLM01",20211117,"TAL","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus","Tanytarsus guerlus",11,"Tanytarsus guerlus"
"TLM01",20211117,"TAL","Eukaryota","Arthropoda","Insecta","Diptera","Dixidae",,,46,"Dixidae"
"TLM01",20211117,"TAL","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Baetidae","Acerpenna",,33,"Acerpenna"
"TLM01",20211117,"TAL","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis",,34,"Baetis"
"TLM01",20211117,"TAL","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Baetidae",,,10,"Baetidae"
"TLM01",20211117,"TAL","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella","Eurylophella bicolor",8,"Eurylophella bicolor"
"TLM01",20211117,"TAL","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Eurylophella","Eurylophella verisimilis",33,"Eurylophella verisimilis"
"TLM01",20211117,"TAL","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemeridae","Hexagenia",,56,"Hexagenia"
"TLM01",20211117,"TAL","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Leucrocuta",,2236,"Leucrocuta"
"TLM01",20211117,"TAL","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Maccaffertium","Maccaffertium ithaca",210,"Maccaffertium ithaca"
